"Tweet author","Tweet ID","Date posted","Tweet text",URL,Retweets,Favorited,Source
joaogoulart54,"ID 1171222507669659649","Tue Sep 10 00:43:00 +0000 2019","@rogerio_cla É, pior ainda e é a hérnia de incógnita.",https://twitter.com/joaogoulart54/statuses/1171222507669659649,0,1,"Twitter for Android"
joaogoulart54,"ID 1143624034267082753","Tue Jun 25 20:56:31 +0000 2019","@BettyClaro Acho ótimo para incluirmos o O1, o 02 e o 03.",https://twitter.com/joaogoulart54/statuses/1143624034267082753,0,5,"Twitter for Android"
joaogoulart54,"ID 1124322301493829632","Fri May 03 14:38:20 +0000 2019","É um horror, até quando o povo estará sob essa tutela?",https://twitter.com/joaogoulart54/statuses/1124322301493829632,18,135,"Twitter Web App"
joaogoulart54,"ID 1067783411157397505","Wed Nov 28 14:12:58 +0000 2018","Eu avisei!!!
Não bato continência para a bandeira Americana!

Submissão do Brasil a Trump abre crise com Mourão e com agronegócio https://t.co/J0hwdOTPH3 via @brasil247",https://twitter.com/joaogoulart54/statuses/1067783411157397505,8,36,"Twitter for Android"
joaogoulart54,"ID 1067495205132267523","Tue Nov 27 19:07:44 +0000 2018","PPL e PCdoB anunciam unidade em defesa da democracia, dos direitos do povo e da soberania nacional https://t.co/SFHfrs3GaN",https://twitter.com/joaogoulart54/statuses/1067495205132267523,13,47,"Twitter for Android"
joaogoulart54,"ID 1065756263789862912","Thu Nov 22 23:57:48 +0000 2018","Jango merece um Memorial em Brasília! https://t.co/vreyQee8DZ via @ConversaAfiada",https://twitter.com/joaogoulart54/statuses/1065756263789862912,6,36,"Twitter for Android"
joaogoulart54,"ID 1064940494780858370","Tue Nov 20 17:56:14 +0000 2018","Parabéns ao @ECBahia pela homenagem ao Dia da Consciência Negra.",https://twitter.com/joaogoulart54/statuses/1064940494780858370,2,18,"Twitter for Android"
joaogoulart54,"ID 1063028905320292355","Thu Nov 15 11:20:15 +0000 2018","Bolsonaro conseguiu aumentar déficit de médicos sem nem ao menos ter assumido. 👏🏼👏🏼👏🏼",https://twitter.com/joaogoulart54/statuses/1063028905320292355,73,354,"Twitter for Android"
joaogoulart54,"ID 1060665287475900417","Thu Nov 08 22:48:05 +0000 2018",https://t.co/LYzItTT3ar,https://twitter.com/joaogoulart54/statuses/1060665287475900417,7,20,"Twitter for Android"
joaogoulart54,"ID 1060307590217953280","Wed Nov 07 23:06:43 +0000 2018","@correio Que tal colocar nome de AI-5 ?",https://twitter.com/joaogoulart54/statuses/1060307590217953280,0,10,"Twitter for Android"
joaogoulart54,"ID 1057105855311740928","Tue Oct 30 03:04:10 +0000 2018",https://t.co/mOQXsk5JBo,https://twitter.com/joaogoulart54/statuses/1057105855311740928,15,178,"Twitter for Android"
joaogoulart54,"ID 1052678073081110528","Wed Oct 17 21:49:45 +0000 2018","RT @Haddad_Fernando: @jairbolsonaro Antes dizia o que pensava, e agora evita pra não perder voto. Por isso não quer debater. https://t.co/p…",https://twitter.com/joaogoulart54/statuses/1052678073081110528,2942,0,"Twitter for Android"
joaogoulart54,"ID 1050057421702529024","Wed Oct 10 16:16:13 +0000 2018","@eibeijosmeliga Obrigado!!!!",https://twitter.com/joaogoulart54/statuses/1050057421702529024,0,5,"Twitter for Android"
joaogoulart54,"ID 1050053444776660992","Wed Oct 10 16:00:24 +0000 2018","Pq será??? https://t.co/P51U1wiTUv",https://twitter.com/joaogoulart54/statuses/1050053444776660992,28,109,"Twitter for Android"
joaogoulart54,"ID 1050053255236063232","Wed Oct 10 15:59:39 +0000 2018","RT @cartacapital: Mentor econômico de Jair Bolsonaro (PSL), Paulo Geudes, o ""posto Ipiranga"", é investigado por suposto desvio de um 1 bilh…",https://twitter.com/joaogoulart54/statuses/1050053255236063232,1486,0,"Twitter for Android"
joaogoulart54,"ID 1050053182347464711","Wed Oct 10 15:59:22 +0000 2018","RT @SCaldieri: Guru da ultra-direita mundial e ex-assessor de Trump atua na campanha das redes sociais de Bolsonaro | Revista Fórum https:/…",https://twitter.com/joaogoulart54/statuses/1050053182347464711,6,0,"Twitter for Android"
joaogoulart54,"ID 1048626095954833409","Sat Oct 06 17:28:38 +0000 2018","Peço o seu voto no 54 de cima a baixo para conquistarmos uma Pátria Livre e Soberana!",https://twitter.com/joaogoulart54/statuses/1048626095954833409,24,78,"Twitter for Android"
joaogoulart54,"ID 1047330335439163392","Wed Oct 03 03:39:45 +0000 2018","O que nós defendemos para a Previdência é o fim do Fator Previdenciário e do modelo 85/95, instrumentos criados para reduzir as aposentadorias. Vamos revogar essas medidas, criadas nos governos FHC, Lula, Dilma e Temer!",https://twitter.com/joaogoulart54/statuses/1047330335439163392,11,52,"Twitter for Android"
joaogoulart54,"ID 1047203869418295296","Tue Oct 02 19:17:13 +0000 2018","É lamentável a nova crítica do vice de Bolsonaro ao 13º salário. Segundo Mourão, com ele (o 13º) “todos saímos prejudicados”. Mais uma prova de seu posicionamento elitista, que favorece os mais ricos em detrimento do povo.",https://twitter.com/joaogoulart54/statuses/1047203869418295296,35,123,"Twitter for Android"
joaogoulart54,"ID 1046483860823973890","Sun Sep 30 19:36:09 +0000 2018","Parabéns às mulheres brasileiras que deram ontem uma vigorosa demonstração de que não querem o retrocesso. O Brasil quer caminhar para a frente. Pátria Livre, venceremos!",https://twitter.com/joaogoulart54/statuses/1046483860823973890,21,119,"Twitter for Android"
joaogoulart54,"ID 1046483086442139648","Sun Sep 30 19:33:05 +0000 2018","Obrigado aos moradores de Ceilândia e à comunidade de Itapoã por nos receber tão bem.

Agradeço ainda a cada um que participou de nossa carreata em Brasília. Juntos vamos construir um Brasil mais justo e igualitário!

Avante, Pátria Livre! https://t.co/kk9lGrud25",https://twitter.com/joaogoulart54/statuses/1046483086442139648,5,24,"Twitter for Android"
joaogoulart54,"ID 1046399194561433601","Sun Sep 30 13:59:43 +0000 2018","Este governo entreguista e sem legitimidade consumou a entrega de campos de petróleo do Pré-Sal para as multinacionais. A Shell, Shevron e BP fincaram suas garras na região para sugar o nosso petróleo. O Brasil não aceita essa traição!",https://twitter.com/joaogoulart54/statuses/1046399194561433601,16,82,"Twitter for Android"
joaogoulart54,"ID 1046124733572554753","Sat Sep 29 19:49:07 +0000 2018","Temos que enfrentar esse modelo econômico que transformou o Brasil em escravo do sistema financeiro. Nosso caminho é o da produção e da valorização dos salários. https://t.co/1EVz4uk3ew",https://twitter.com/joaogoulart54/statuses/1046124733572554753,8,41,"Twitter for Android"
joaogoulart54,"ID 1045358199111667712","Thu Sep 27 17:03:11 +0000 2018","Além de propor aumento de impostos para os mais pobres, o vice de Bolsonaro quer acabar com o décimo terceiro salário. O 13° foi uma criação do governo Jango.",https://twitter.com/joaogoulart54/statuses/1045358199111667712,268,1150,"Twitter for Android"
joaogoulart54,"ID 1045300207402061825","Thu Sep 27 13:12:44 +0000 2018","Gostaria de agradecer aos amigos do @casseta e do @minutosilencio por ter a possibilidade de debater as ideias sobre um Brasil melhor de forma leve e sem papas na língua.",https://twitter.com/joaogoulart54/statuses/1045300207402061825,13,92,"Twitter for Android"
joaogoulart54,"ID 1045105115445768195","Thu Sep 27 00:17:31 +0000 2018",https://t.co/MwvRJBrdgE,https://twitter.com/joaogoulart54/statuses/1045105115445768195,11,42,"Twitter for Android"
joaogoulart54,"ID 1044764445300445185","Wed Sep 26 01:43:49 +0000 2018","Falei hoje a estudantes da UNICAMP sobre os males que a ditadura fez ao Brasil e discuti os caminhos da luta de libertação nacional. Ditadura nunca mais! https://t.co/dGVWiC6wc8",https://twitter.com/joaogoulart54/statuses/1044764445300445185,16,91,"Twitter for Android"
joaogoulart54,"ID 1044687528610156550","Tue Sep 25 20:38:10 +0000 2018","O governo pretende vender mais um pedaço do nosso Pré-Sal para as multinacionais. Marcaram leilão para sexta-feira. Isso é um crime contra a nossa Pátria. É o nosso petróleo que está sendo roubado. Vamos reverter todas essas negociatas!",https://twitter.com/joaogoulart54/statuses/1044687528610156550,14,48,"Twitter for Android"
joaogoulart54,"ID 1044646713192054784","Tue Sep 25 17:55:59 +0000 2018",https://t.co/A8AxKdYaPa,https://twitter.com/joaogoulart54/statuses/1044646713192054784,9,28,"Twitter for Android"
joaogoulart54,"ID 1044646237000134656","Tue Sep 25 17:54:06 +0000 2018","É fora de propósito defender aumento de impostos para pobres e redução para os ricos como quer Jair Bolsonaro. Temos que fazer exatamente o inverso, além de aumentar o salário mínimo.",https://twitter.com/joaogoulart54/statuses/1044646237000134656,15,38,"Twitter for Android"
joaogoulart54,"ID 1044597945625178112","Tue Sep 25 14:42:12 +0000 2018","Temos que enfrentar esse modelo econômico que transformou o Brasil em escravo do sistema financeiro. Nosso caminho é o da produção e da valorização dos salários",https://twitter.com/joaogoulart54/statuses/1044597945625178112,11,46,"Twitter for Android"
joaogoulart54,"ID 1044183304004669440","Mon Sep 24 11:14:34 +0000 2018","Vamos juntos libertar o Brasil! https://t.co/enrSI6XWHv",https://twitter.com/joaogoulart54/statuses/1044183304004669440,9,24,"Twitter for Android"
joaogoulart54,"ID 1044174041148534784","Mon Sep 24 10:37:45 +0000 2018","Ampliar o mercado interno com aumento do salário mínimo! https://t.co/kwJ8EzztMa",https://twitter.com/joaogoulart54/statuses/1044174041148534784,11,45,"Twitter for Android"
joaogoulart54,"ID 1044008625688236032","Sun Sep 23 23:40:27 +0000 2018","Para distribuir a renda tem que aumentar o salário mínimo. O ""bolsa família do Haddad e o ""nome limpo"" do Ciro não resolvem o problema. Nosso compromisso é duplicar o salário mínimo em quatro anos.",https://twitter.com/joaogoulart54/statuses/1044008625688236032,15,53,"Twitter for Android"
joaogoulart54,"ID 1043700773442478080","Sun Sep 23 03:17:10 +0000 2018","Fiquem atentos. Quem propõe mudar a Previdência Social para o sistema de capitalização, está querendo privatizar o INSS. Eu defendo a Previdência Pública!",https://twitter.com/joaogoulart54/statuses/1043700773442478080,18,50,"Twitter for Android"
joaogoulart54,"ID 1043501369657839617","Sat Sep 22 14:04:48 +0000 2018","O Brasil é o nono país mais desigual do mundo. Vamos enfrentar esse problema aumentando o salário mínimo. Elevar impostos para os mais pobres, como quer Bolsonaro, é um desastre!",https://twitter.com/joaogoulart54/statuses/1043501369657839617,24,108,"Twitter for Android"
joaogoulart54,"ID 1043165678117838850","Fri Sep 21 15:50:53 +0000 2018","Só se fala em ajustes. Há 20 anos eles vêm tirando direitos dos trabalhadores e o país só afunda. Chega! É hora de mudar. Aumentar o salário mínimo e ampliar o mercado interno. Essa é a única saída!",https://twitter.com/joaogoulart54/statuses/1043165678117838850,14,45,"Twitter for Android"
joaogoulart54,"ID 1042823332238905344","Thu Sep 20 17:10:31 +0000 2018","A Previdência tem que ser pública e tripartite. Capitalização é um sistema em que os bancos especulam com o dinheiro dos aposentados. Onde isso foi implantado, foi um desastre!",https://twitter.com/joaogoulart54/statuses/1042823332238905344,14,39,"Twitter for Android"
joaogoulart54,"ID 1042400717431074816","Wed Sep 19 13:11:12 +0000 2018","Brasil cai 17 posições em ranking de IDH, de acordo com os índices de desigualdade. Os dados são da última pesquisa Pnud. A posição do país é vexatória. O Brasil é o nono país mais desigual do mundo. Distribuição de renda já!",https://twitter.com/joaogoulart54/statuses/1042400717431074816,20,54,"Twitter for Android"
joaogoulart54,"ID 1042198546924093440","Tue Sep 18 23:47:51 +0000 2018","O meu sincero apoio às mães e avós, grandes símbolos de força, coragem e perseverança. Sem sombra de dúvidas, vocês engrandecem o Brasil e merecem todo meu respeito e admiração.",https://twitter.com/joaogoulart54/statuses/1042198546924093440,30,94,"Twitter for Android"
joaogoulart54,"ID 1042001926223790080","Tue Sep 18 10:46:33 +0000 2018","Não posso concordar, e tenho certeza, que os militares brasileiros também não aceitam, a entrega da Base de Alcântara para os Estados Unidos da América",https://twitter.com/joaogoulart54/statuses/1042001926223790080,19,74,"Twitter for Android"
joaogoulart54,"ID 1041338915121242112","Sun Sep 16 14:51:59 +0000 2018","A atitude do ministro Gilmar Mendes, do STF, de soltar Beto Richa, envergonha o Brasil.",https://twitter.com/joaogoulart54/statuses/1041338915121242112,13,40,"Twitter for Android"
joaogoulart54,"ID 1040968780510310402","Sat Sep 15 14:21:12 +0000 2018","Infelizmente não poderei participar da conversa pelo Twitter na segunda-feira, conforme havíamos anunciado. Continuem nos acompanhando pelas redes sociais. Um abraço!",https://twitter.com/joaogoulart54/statuses/1040968780510310402,5,33,"Twitter for Android"
joaogoulart54,"ID 1040579358056951812","Fri Sep 14 12:33:46 +0000 2018","Na CBN: Vamos dobrar o salário mínimo. Isso vai reaquecer a economia, movimentar o mercado interno, gerar consumo e arrecadação de impostos para as prefeituras quebradas. Não aceitamos essa conversa de crescer o bolo para só depois dividir",https://twitter.com/joaogoulart54/statuses/1040579358056951812,17,45,"Twitter for Android"
joaogoulart54,"ID 1040558447929044992","Fri Sep 14 11:10:41 +0000 2018",https://t.co/MMRM7Ls1ps,https://twitter.com/joaogoulart54/statuses/1040558447929044992,5,16,"Twitter for Android"
joaogoulart54,"ID 1040253509357252608","Thu Sep 13 14:58:58 +0000 2018","Vou fazer a Reforma Agrária! Até agora, o que houve foi uma mera política de assentamentos. A média anual de FHC foi de 67 mil; do Lula foram 76 mil e, com Dilma, despencou para 27 mil. Nesse ritmo, a reforma agrária levaria 64 anos para ser feita. Vamos fazê-la em 4 anos!",https://twitter.com/joaogoulart54/statuses/1040253509357252608,14,39,"Twitter Web Client"
joaogoulart54,"ID 1040236490511577088","Thu Sep 13 13:51:20 +0000 2018","“Me surpreende que uma crise tão grave não seja debatida seriamente nestas eleições.  Ciro, Haddad e Marina até falam em desigualdade social, mas, na hora de propor solução, nenhum deles defende elevar salário. É estranho, porque eu não vejo outro caminho para sair da crise”",https://twitter.com/joaogoulart54/statuses/1040236490511577088,13,41,"Twitter Web Client"
joaogoulart54,"ID 1039963932893618177","Wed Sep 12 19:48:17 +0000 2018","""Muitas fábricas brasileiras estão ociosas, tendo prejuízos devido às facilidades dadas às importações. Não podemos prejudicar a indústria nacional. Para evitar que isso aconteça, vamos taxar os produtos importados que tenham similares fabricados no Brasil.”",https://twitter.com/joaogoulart54/statuses/1039963932893618177,10,24,"Twitter for Android"
joaogoulart54,"ID 1039850455248134144","Wed Sep 12 12:17:22 +0000 2018","""O debate eleitoral está fora de foco. Fala-se em desigualdade social, mas nenhum de meus concorrentes defende aumentar salários. Estou convicto que o Brasil só sai da crise com a elevação do salário mínimo. Nosso mínimo é um dos menores do mundo. Vou duplicá-lo em 4 anos""",https://twitter.com/joaogoulart54/statuses/1039850455248134144,21,63,"Twitter for Android"
joaogoulart54,"ID 1039648763822923777","Tue Sep 11 22:55:55 +0000 2018","Defendo a Previdência pública. Os candidatos ligados a bancos querem que estes se apoderem das aposentadorias para jogá-las na especulação, sem dar nenhuma garantia a seus donos. Onde isso ocorreu foi um desastre. Os demais postulantes não se apõem a esse modelo. Eu não aceito!",https://twitter.com/joaogoulart54/statuses/1039648763822923777,15,39,"Twitter Web Client"
joaogoulart54,"ID 1039606962353319937","Tue Sep 11 20:09:49 +0000 2018","Na sexta-feira (14/09) participo da sabatina G1/CBN. De amanhã até quinta-feira, você pode mandar perguntas para mim nas suas redes sociais. Basta publicar com as hashtags #JangoFilho54Responde #cbng1. Eles selecionarão algumas para que eu responda durante a sabatina. https://t.co/qPdRVHpReb",https://twitter.com/joaogoulart54/statuses/1039606962353319937,5,10,"Twitter for Android"
joaogoulart54,"ID 1039348812375052289","Tue Sep 11 03:04:01 +0000 2018","https://t.co/ykamuQxgju via @YouTube",https://twitter.com/joaogoulart54/statuses/1039348812375052289,7,12,"Twitter Web Client"
joaogoulart54,"ID 1039334571098210304","Tue Sep 11 02:07:26 +0000 2018","Em nome do povo, em nome da Pátria Livre. Hoje e sempre, João Goulart. 

#DePaiPraFilho #JangoFilhoPresidente https://t.co/FvsjJlNBTU",https://twitter.com/joaogoulart54/statuses/1039334571098210304,8,21,"Twitter Web Client"
joaogoulart54,"ID 1039127160957624320","Mon Sep 10 12:23:15 +0000 2018","Estado atuante, trabalhador fortalecido. 

Pátria Livre, venceremos! 

#SérieBatendoOCartão #BomDia #QuemGostadoBrasilVota54 https://t.co/zZwWCSaiPF",https://twitter.com/joaogoulart54/statuses/1039127160957624320,5,19,"Twitter for Android"
