"Tweet author","Tweet ID","Date posted","Tweet text",URL,Retweets,Favorited,Source
joaogoulart54,"ID 1038935240838979587","Sun Sep 09 23:40:38 +0000 2018","Um homem simples, atento às necessidades do outro, alheio ao ego, distante das armadilhas do consumo. Assim era Jango, meu pai.

#DePaipraFilho #JangoFilhoPresidente https://t.co/WGQGcguBRc",https://twitter.com/joaogoulart54/statuses/1038935240838979587,6,19,"Twitter Web Client"
joaogoulart54,"ID 1038799328683405312","Sun Sep 09 14:40:34 +0000 2018","Hoje estivemos na Feira Hippie de Belo Horizonte, local simbólico para a cidade. Ao lado da candidata a deputada estadual pelo PPL, Vera da Feirinha, ouvimos os feirantes e suas demandas. Estamos com vocês na luta por condições justas de trabalho.

Fotos: Alexandre C Mota https://t.co/BhEHQQro6F",https://twitter.com/joaogoulart54/statuses/1038799328683405312,5,27,"Twitter for Android"
joaogoulart54,"ID 1038544528511299584","Sat Sep 08 21:48:05 +0000 2018","Obrigado ao povo de Parelheiros pela recepção calorosa. Vocês fortalecem nossa caminhada e nossa crença de que é possível construir um Brasil com oportunidade para todos. 

Pátria Livre, venceremos! 

#JangoFilhoemSP #QuemGostadoBrasilVota54 

Fotos: Vicente Goulart https://t.co/u6SjdbudPY",https://twitter.com/joaogoulart54/statuses/1038544528511299584,5,23,"Twitter for Android"
joaogoulart54,"ID 1038224919887261696","Sat Sep 08 00:38:04 +0000 2018","Pátria amada, Brasil! 

#JangoFilhoPresidente54 #QuemGostaDoBrasilVotaNele https://t.co/B7GwMRcIv9",https://twitter.com/joaogoulart54/statuses/1038224919887261696,3,19,"Twitter for Android"
joaogoulart54,"ID 1038122834365755392","Fri Sep 07 17:52:25 +0000 2018","Ontem, em visita a Guarulhos na grande São Paulo, estive na fábrica Modine. Tive o prazer de conversar com os funcionários, lideranças e conhecer mais suas demandas. https://t.co/8SrquLEEE5",https://twitter.com/joaogoulart54/statuses/1038122834365755392,4,20,"Twitter Web Client"
joaogoulart54,"ID 1038119532584419328","Fri Sep 07 17:39:18 +0000 2018","João Goulart Filho - Compromisso com a Democracia https://t.co/PwfejePpjQ via @YouTube",https://twitter.com/joaogoulart54/statuses/1038119532584419328,8,7,"Twitter Web Client"
joaogoulart54,"ID 1037883529353457664","Fri Sep 07 02:01:30 +0000 2018","Vamos discutir como libertar o Brasil! https://t.co/KN6Irli2Qj",https://twitter.com/joaogoulart54/statuses/1037883529353457664,4,13,"Twitter for Android"
joaogoulart54,"ID 1037809446985060352","Thu Sep 06 21:07:08 +0000 2018","Repudiamos todo ato de violência contra qualquer ser humano. Quem já sentiu na carne a crueldade da violência não pode compactuar com tais atos. Esperamos uma apuração célere e punição exemplar dos responsáveis.",https://twitter.com/joaogoulart54/statuses/1037809446985060352,73,329,"Twitter for Android"
joaogoulart54,"ID 1037516056154263552","Thu Sep 06 01:41:18 +0000 2018","Prosseguir, acreditar e construir um Brasil mais justo. 

Avante, Pátria Livre! 

#JangoFilho54 #QuemGostadoBrasilVotaNele https://t.co/HHBAwYlcwC",https://twitter.com/joaogoulart54/statuses/1037516056154263552,4,17,"Twitter for Android"
joaogoulart54,"ID 1037375560190767105","Wed Sep 05 16:23:01 +0000 2018","Apesar de minhas diferenças com o presidente Macri, da Argentina, não posso deixar de parabenizá-lo pela decisão de instituir imposto sobre a exportação de produtos agrícolas. Não faz nenhum sentido o agronegócio, que exporta praticamente tudo que produz, não pagar imposto",https://twitter.com/joaogoulart54/statuses/1037375560190767105,5,35,"Twitter for Android"
joaogoulart54,"ID 1037362123897298945","Wed Sep 05 15:29:38 +0000 2018","Meritocracia entre desiguais e ajuste fiscal achatando salários para beneficiar bancos. Essas são propostas de outros candidatos.
Ontem, na entrevista à Empresa Brasil de Comunicação (EBC), falei sobre o que nossa candidatura pensa e fará sobre essas questões.
#JangoFilho54 https://t.co/3cq1NLlNla",https://twitter.com/joaogoulart54/statuses/1037362123897298945,8,28,"Twitter for Android"
joaogoulart54,"ID 1037143766837211136","Wed Sep 05 01:01:57 +0000 2018","Hoje, em entrevista à EBC, falei de nossas propostas para um Brasil mais justo e igualitário.

Para ver os destaques, acesse https://t.co/R57nWMKghC

#JangoFilhonaEBC #QuemGostaDoBrasilVota54 https://t.co/63prurS8iD",https://twitter.com/joaogoulart54/statuses/1037143766837211136,5,23,"Twitter for Android"
joaogoulart54,"ID 1037054819444436992","Tue Sep 04 19:08:31 +0000 2018","Daqui a pouco, às 17h30, serei o candidato entrevistado na sabatina da EBC. Convido você a assistir ao vivo as nossas propostas para um Brasil mais justo e igualitário. Acompanhe ao vivo https://t.co/QdIwJR0XsK.  #JangoFilhonaEBC #AoVivo #Eleições2018",https://twitter.com/joaogoulart54/statuses/1037054819444436992,5,8,"Twitter for Android"
joaogoulart54,"ID 1036974515639726080","Tue Sep 04 13:49:25 +0000 2018","Sobre o tempo, lembranças e aprendizados. 

#JangoFilho #QuemGostadoBrasilVotaNele https://t.co/V3a4Robpxx",https://twitter.com/joaogoulart54/statuses/1036974515639726080,5,15,"Twitter for Android"
joaogoulart54,"ID 1036438705588895744","Mon Sep 03 02:20:18 +0000 2018","O incêndio do Museu Nacional é um crime contra o patrimônio brasileiro, que tem culpados: os cortes dos últimos governos à ciência, à cultura, à educação",https://twitter.com/joaogoulart54/statuses/1036438705588895744,39,185,"Twitter for Android"
joaogoulart54,"ID 1036260880516882432","Sun Sep 02 14:33:41 +0000 2018",https://t.co/A5lNbR5tmE,https://twitter.com/joaogoulart54/statuses/1036260880516882432,8,17,"Twitter for Android"
joaogoulart54,"ID 1035954597901287424","Sat Sep 01 18:16:37 +0000 2018","O agronegócio já atingiu sua maioridade. Não se sai da crise só com esse modelo de exportação de monocultura. Nós daremos prioridade à Agricultura Familiar com reforma agrária e assistência técnica digna. É preciso desenvolver o mercado interno gerando renda.
#JangoFilho54 https://t.co/i0dsBk0IHp",https://twitter.com/joaogoulart54/statuses/1035954597901287424,10,59,"Twitter for Android"
joaogoulart54,"ID 1035913949496193030","Sat Sep 01 15:35:06 +0000 2018",https://t.co/eRDV8ZCztf,https://twitter.com/joaogoulart54/statuses/1035913949496193030,10,27,"Twitter Web Client"
joaogoulart54,"ID 1035893506827591680","Sat Sep 01 14:13:52 +0000 2018",https://t.co/mkbYcB7Oqn,https://twitter.com/joaogoulart54/statuses/1035893506827591680,6,11,"Twitter Web Client"
joaogoulart54,"ID 1035687771699126273","Sat Sep 01 00:36:21 +0000 2018","Coragem e determinação para enfrentar os obstáculos. Optar pelo mais fácil, jamais.
#JangoFilhoPresidente54 #QuemGostadoBrasilVotaNele https://t.co/Huv21rwwuS",https://twitter.com/joaogoulart54/statuses/1035687771699126273,4,10,"Twitter for Android"
joaogoulart54,"ID 1035650730949046273","Fri Aug 31 22:09:10 +0000 2018","Defendemos a ampliação da capacidade de investimento no Estado eliminando as isenções feitas irresponsavelmente. 

#CompromissoJangoFilho54 #QuemGostadoBrasilVotaNele #eleições2018 https://t.co/xcxmkAF2ZM",https://twitter.com/joaogoulart54/statuses/1035650730949046273,8,28,"Twitter for Android"
joaogoulart54,"ID 1035599689356402690","Fri Aug 31 18:46:21 +0000 2018","Indústria recuada, Produto Interno Bruto crescendo apenas 0,2% no segundo trimestre, números divulgados hoje pelo IBGE. Não aceitamos mais retrocessos! Vamos superar a crise, fortalecer o Estado e cobrar de quem pode pagar: grandes empresários. https://t.co/JPt2y8wiv8",https://twitter.com/joaogoulart54/statuses/1035599689356402690,4,13,"Twitter for Android"
joaogoulart54,"ID 1035599034692628480","Fri Aug 31 18:43:45 +0000 2018","Distribuição de renda, justiça social, nacional-desenvolvimentismo. Divulgue essa ideia. Seu apoio é fundamental para construirmos um Brasil melhor.

#JangoFilhonaTV #QuemGostadoBrasilVota54 #Eleições2018 https://t.co/yL0JxjZhDW",https://twitter.com/joaogoulart54/statuses/1035599034692628480,11,36,"Twitter for Android"
joaogoulart54,"ID 1035527812822777856","Fri Aug 31 14:00:44 +0000 2018","7 de cada 10 alunos do 3º ano não atingiram o nível mínimo de aprendizagem, aponta pesquisa do Saeb. O ensino médio está falido, mas vamos lutar até o fim para reverter essa triste situação. https://t.co/eYQoicIvBO",https://twitter.com/joaogoulart54/statuses/1035527812822777856,7,29,"Twitter for Android"
joaogoulart54,"ID 1035524012091289600","Fri Aug 31 13:45:38 +0000 2018","Hoje e sempre: Leonel Brizola, grande defensor da educação e da justiça social. 

#SérieBatendooCartão #BomDia #JangoFilho54 https://t.co/ZdHeeMUMOU",https://twitter.com/joaogoulart54/statuses/1035524012091289600,9,20,"Twitter for Android"
joaogoulart54,"ID 1035294520521510913","Thu Aug 30 22:33:43 +0000 2018","A terceirização irrestrita, aprovada hoje pelo STF, vai precarizar ainda mais o trabalho no Brasil. Não podemos andar para trás. Meu compromisso, como presidente da república, é proibir a terceirização da atividade fim. O povo merece respeito! 

#CompromissoJangoFilho https://t.co/lzk576fc2d",https://twitter.com/joaogoulart54/statuses/1035294520521510913,30,51,"Twitter for Android"
joaogoulart54,"ID 1035271660067348481","Thu Aug 30 21:02:52 +0000 2018","Acompanhe nossa agenda de amanhã em São Paulo. 

#JoãoGoulartFilho54 #QuemGostadoBrasilVotaNele #Eleições2018 https://t.co/21pUwTxTMV",https://twitter.com/joaogoulart54/statuses/1035271660067348481,3,11,"Twitter for Android"
joaogoulart54,"ID 1035251903540731904","Thu Aug 30 19:44:22 +0000 2018",https://t.co/eecmM50hJZ,https://twitter.com/joaogoulart54/statuses/1035251903540731904,2,7,"Twitter Web Client"
joaogoulart54,"ID 1034958780306542593","Thu Aug 30 00:19:36 +0000 2018","Meu compromisso é com o povo, com aqueles que mais precisam. A luta continua! 

#joãogoulartfilho54 https://t.co/QeoCnsfFFx",https://twitter.com/joaogoulart54/statuses/1034958780306542593,3,16,"Twitter for Android"
joaogoulart54,"ID 1034883373246963712","Wed Aug 29 19:19:58 +0000 2018","A super-exploração do trabalho feminino está com os dias contados. Venha conhecer nossa proposta de governo, acesse https://t.co/Qnis4Tjxod

#CompromissoJangoFilho54 #QuemGostadoBrasilVotaNele https://t.co/vhYac586hx",https://twitter.com/joaogoulart54/statuses/1034883373246963712,11,20,"Twitter Web Client"
joaogoulart54,"ID 1034804136699670528","Wed Aug 29 14:05:06 +0000 2018","Vamos revogar a Emenda Constitucional 95, que congela por 20 anos os gastos primários do governo na área social. 
O engessamento dos gastos primários do governo será anulado em nosso governo. Esse é o compromisso.
#compromissoJangoFilho54 #quemgostadobrasilvotanele https://t.co/AiD4aBGxKm",https://twitter.com/joaogoulart54/statuses/1034804136699670528,8,20,"Twitter for Android"
joaogoulart54,"ID 1034607488639934466","Wed Aug 29 01:03:42 +0000 2018","O TSE acaba de homologar o registro de minha candidatura a presidente da república pelo Partido Pátria Livre. Agradeço a todos que fortalecem essa caminhada e aos ensinamentos do meu pai, João Goulart, sempre na memória: a luta continua! https://t.co/U6dwtTsO8y",https://twitter.com/joaogoulart54/statuses/1034607488639934466,5,24,"Twitter Web Client"
joaogoulart54,"ID 1034563222408450049","Tue Aug 28 22:07:48 +0000 2018","“Vamos dar um pouco de farinha para cada brasileiro, para que cada um faça o seu bolo. E não concentrar a renda na mão dos grandes grupos financeiros.
Vamos dobrar o salário mínimo real em quatro anos, melhorar as aposentadorias e distribuir renda. 
https://t.co/nOeSAN3Jv9",https://twitter.com/joaogoulart54/statuses/1034563222408450049,8,13,"Twitter Web Client"
joaogoulart54,"ID 1034495946116276226","Tue Aug 28 17:40:28 +0000 2018","Estive ontem, segunda-feira, com o presidente da Federação Nacional dos Policiais Federais, Luiz Antônio Boudens, em Brasíla. Juntos vimos que, para reduzir a violência, o Estado tem que estar mais presente nas comunidades https://t.co/ViqwFV7vzx",https://twitter.com/joaogoulart54/statuses/1034495946116276226,5,15,"Twitter Web Client"
joaogoulart54,"ID 1034416848740212736","Tue Aug 28 12:26:09 +0000 2018","@willbodenmuller @alvarodias_ @meirelles @cirogomes @geraldoalckmin @LulaOficial @jairbolsonaro @GuilhermeBoulos @CaboDaciolo @MarinaSilva @joaoamoedonovo @Eymaeloficial @verapstu Eu topo um debate igualitário pela internet e vcs?",https://twitter.com/joaogoulart54/statuses/1034416848740212736,0,0,"Twitter for Android"
joaogoulart54,"ID 1034152037167054848","Mon Aug 27 18:53:53 +0000 2018","“Urge retomar o espírito pacificador de Caxias”, afirmou o comandante do Exército, general Villas Bôas, no sábado, 25 de agosto, dia do Soldado. Concordo e acrescento que ele foi elevado à condição de Patrono do Exército pelo Decreto 51.429, de 1962, do presidente João Goulart.",https://twitter.com/joaogoulart54/statuses/1034152037167054848,3,5,"Twitter Web Client"
joaogoulart54,"ID 1033026459982614528","Fri Aug 24 16:21:15 +0000 2018","O Brasil amanhece triste com a notícia da morte de João das Neves, expoente do Teatro brasileiro. Solidarizo-me com o pesar dos familiares e amigos.",https://twitter.com/joaogoulart54/statuses/1033026459982614528,2,7,"Twitter for Android"
joaogoulart54,"ID 1032746267368140800","Thu Aug 23 21:47:52 +0000 2018",https://t.co/7VUMoa5Y10,https://twitter.com/joaogoulart54/statuses/1032746267368140800,0,13,"Twitter for Android"
joaogoulart54,"ID 1032317574946729984","Wed Aug 22 17:24:24 +0000 2018","RT @maiquelrosauro: O candidato a presidência da República, @joaogoulart54, visitou Santa Maria sábado. Confira algumas de suas ideias para…",https://twitter.com/joaogoulart54/statuses/1032317574946729984,2,0,"Twitter for Android"
joaogoulart54,"ID 1032095506191798274","Wed Aug 22 02:41:58 +0000 2018","NOTA DE FALECIMENTO

É com muito pesar que informo o falecimento do nosso estimado Camarada  PEDRO ACÁCIO CAMATA, figura exemplar de cidadão e companheiro, que relevantes serviços prestou ao nosso PPL e muito querido por nossa militância.
Meus sentimentos a família Camata.",https://twitter.com/joaogoulart54/statuses/1032095506191798274,0,9,"Twitter for Android"
joaogoulart54,"ID 1032072550732509187","Wed Aug 22 01:10:45 +0000 2018","Só pra ressaltar, meu twitter é esse aqui o @joaogoulart54 ! o @JoaoGoulartPDT foi criado por terceiros! #joaogoulartfilho54 #joaogoulartfilhopresidente #joaogoulart #ppl54",https://twitter.com/joaogoulart54/statuses/1032072550732509187,1,5,"Twitter Web Client"
joaogoulart54,"ID 993173465795526656","Sun May 06 16:59:41 +0000 2018","Opinião pública: MANIFESTO EM APOIO A CONSTRUÇÃO DO MEMORIAL DA LIBERDADE E DEMOCRACIA PRESIDENTE JOÃO GOULART - Assine a petição! https://t.co/XWVf25LeXD via @change_br",https://twitter.com/joaogoulart54/statuses/993173465795526656,1,5,"Twitter Web Client"
joaogoulart54,"ID 970086521444421632","Sun Mar 04 00:00:24 +0000 2018","Monopólios estrangeiros só querem sangrar nosso país, diz João Vicente https://t.co/4oue36BFC1",https://twitter.com/joaogoulart54/statuses/970086521444421632,3,6,"Twitter Web Client"
joaogoulart54,"ID 665605658209861632","Sat Nov 14 19:02:09 +0000 2015","Congresso Nacional: Impeça o gasto de 400 milhões de reais pela Câmara dos Deputados! - Assine o a... https://t.co/3jd77odgKo via @change_br",https://twitter.com/joaogoulart54/statuses/665605658209861632,2,3,"Twitter Web Client"
joaogoulart54,"ID 644235735667712000","Wed Sep 16 19:45:43 +0000 2015",http://t.co/WeMZHK4rE5,https://twitter.com/joaogoulart54/statuses/644235735667712000,0,2,"Twitter for Android"
joaogoulart54,"ID 641061779590787074","Tue Sep 08 01:33:33 +0000 2015","@EveraldoVeupt magnífica foto, não conhcia",https://twitter.com/joaogoulart54/statuses/641061779590787074,0,1,"Twitter for Android"
joaogoulart54,"ID 641018624455610368","Mon Sep 07 22:42:04 +0000 2015",http://t.co/XjRxCQm0Qb,https://twitter.com/joaogoulart54/statuses/641018624455610368,0,1,"Twitter for Android"
joaogoulart54,"ID 623217676660441088","Mon Jul 20 19:47:27 +0000 2015","Mais uma violência no DF contra Jango
http://t.co/BbPAoLV9tr",https://twitter.com/joaogoulart54/statuses/623217676660441088,0,2,"Twitter for Android"
joaogoulart54,"ID 622833312260849664","Sun Jul 19 18:20:07 +0000 2015","@lucas_rivas @RdGuaibaOficial 
Ele dizia estar na Argentina! O Uruguai pede sua extradição.",https://twitter.com/joaogoulart54/statuses/622833312260849664,1,1,"Twitter for Android"
joaogoulart54,"ID 622228343467937792","Sat Jul 18 02:16:12 +0000 2015","@ChicoSantAnna 
Ví sim @ChicoSantAnna olha essa minha matéria http://t.co/u8w9l12aBt",https://twitter.com/joaogoulart54/statuses/622228343467937792,0,1,"Twitter Web Client"
joaogoulart54,"ID 622227921252536320","Sat Jul 18 02:14:31 +0000 2015","@ChicoSantAnna @joaovgoulart64",https://twitter.com/joaogoulart54/statuses/622227921252536320,0,1,"Twitter Web Client"
joaogoulart54,"ID 613736208099901441","Wed Jun 24 15:51:29 +0000 2015","Mais uma vez o pautado. 

governo Rollemberg aciona o MPDft contra o Instituto João Goulart.",https://twitter.com/joaogoulart54/statuses/613736208099901441,0,1,"Twitter for Android"
